Meas 1 xValues MR,Meas 2 xValues MR,Meas 3 xValues MR,Meas 4 xValues MR,Meas 5 xValues MR,Meas 6 xValues MR,Meas 7 xValues MR,Meas 8 xValues MR,Meas 9 xValues MR,Meas 10 xValues MR,Meas 11 xValues MR,Meas 12 xValues MR,Meas 13 xValues MR,Meas 14 xValues MR,Meas 15 xValues MR,Meas 16 xValues MR,Meas 17 xValues MR,Meas 18 xValues MR,Meas 19 xValues MR,Meas 20 xValues MR,Meas 21 xValues MR,Meas 22 xValues MR,Meas 23 xValues MR,Meas 24 xValues MR,Meas 25 xValues MR,Meas 26 xValues MR,Meas 27 xValues MR,Meas 28 xValues MR,Meas 29 xValues MR,Meas 30 xValues MR,Meas 31 xValues MR,Meas 32 xValues MR
0.03347111406710373,0.03344464540146744,0.03336899570922294,0.03327930824851793,0.03323888675220696,0.033154685381832256,0.033095349275024985,0.03305621453841315,0.03304083061006462,0.033039312293461263,0.03307260586891477,0.03312920810847457,0.03319903843377229,0.0332652846807071,0.03332470527347951,0.03336856234369236,0.033386430186492504,0.03336186089710515,0.03335740634862177,0.03330948054598081,0.03328835242239958,0.033283734575528065,0.03324564343710811,0.03323169210699909,0.033216058146897355,0.03322695466032527,0.033243884082866076,0.03325514365883768,0.033279843349354646,0.03328486552168558,0.03329775235249887,0.03328534254497515
0.042446700893036676,0.042413134411471445,0.042317198559055094,0.04220346058156294,0.04215219968955555,0.04204541894793119,0.0419701713188037,0.04192054224293368,0.0419010329728251,0.04189910750567172,0.0419413290593404,0.04201310970959465,0.04210166567833932,0.04218567646517153,0.042261031235952116,0.04231664898257499,0.042339308251621764,0.04230815048150127,0.042302501404906205,0.04224172385786426,0.04221493003378402,0.04220907386883738,0.042160768241604724,0.042143075734118705,0.04212324938394459,0.04213706789758368,0.04215853710035478,0.042172816035095075,0.04220413917460643,0.04221050808860006,0.04222685064152179,0.042211113030068415
0.05382917781492827,0.05378661016969832,0.053664948227782984,0.05352071035567689,0.05345570337956888,0.053320288390719874,0.05322486241123885,0.05316192483791531,0.05313718397590203,0.05313474217685532,0.053188285832127404,0.053279315130162694,0.053391618204084564,0.05349815726336644,0.05359371911552953,0.05366425127726744,0.05369298683967896,0.05365347382423027,0.05364630989529991,0.05356923428475669,0.05353525544799405,0.05352782889804802,0.05346656966840092,0.05344413275077435,0.05341898978073216,0.053436513857095386,0.05346374022591078,0.05348184818956807,0.05352157091974508,0.05352964771715544,0.053550372677368265,0.053530414879294844
0.06826397305786779,0.06820999050221545,0.0680557037777622,0.06787278717722954,0.06779034797518808,0.06761862019620914,0.06749760485180412,0.06741778998217232,0.06738641462764415,0.06738331803744708,0.0674512199224337,0.06756665957432514,0.06770907776319059,0.06784418626322068,0.06796537391583261,0.0680548199334765,0.06809126120450998,0.06804115240605688,0.06803206740287937,0.06793432324970597,0.06789123267148318,0.06788181462301934,0.06780412816054815,0.06777567457454638,0.06774378928297725,0.06776601260358668,0.06780053997670889,0.06782350375942696,0.06787387850956547,0.06788412117540574,0.06791040372667297,0.06788509405921599
0.08656958535751917,0.08650112688301168,0.08630546675419432,0.08607349938467576,0.08596895335229225,0.0857511751897471,0.08559770846758373,0.08549649050648538,0.08545670156203519,0.0854527745926929,0.0855388849927322,0.08568528084914663,0.08586588978538594,0.08603722887249075,0.0861909141088917,0.08630434589893339,0.08635055923199847,0.08628701329831583,0.08627549206796814,0.08615153692102452,0.08609689120788384,0.0860849476230928,0.08598642882111326,0.08595034514429563,0.08590990951849632,0.08593809222694773,0.0859818784327717,0.08601100016505732,0.08607488336781614,0.08608787269871834,0.08612120315786717,0.08608910647027136
0.10978402547290143,0.10969720922123373,0.10944908100764225,0.1091549094288027,0.10902232840470652,0.1087461510007654,0.10855153074856429,0.10842317024904653,0.10837271152878099,0.10836773150605677,0.10847693321139422,0.10866258647937921,0.10889162738300424,0.10910891264116429,0.10930381000422974,0.10944765958461004,0.10950626545309666,0.10942567908580261,0.10941106833029597,0.10925387345690764,0.10918457398713839,0.10916942761891306,0.10904449008315599,0.1089987302325278,0.10894745141728997,0.10898319158134122,0.10903871946582498,0.10907565046169213,0.1091566645399045,0.10917313708079461,0.10921540541280876,0.10917470169967369
0.13922361537914188,0.13911351855604964,0.13879885249397944,0.13842579611741268,0.13825766227985456,0.13790742538066014,0.1376606159289141,0.1374978343881776,0.13743384470085732,0.13742752923951995,0.13756601438029664,0.1378014522690467,0.1380919125845163,0.1383674648707376,0.13861462574315914,0.1387970499033687,0.13887137147117415,0.13876917513289433,0.13875064636974965,0.13855129825422996,0.1384634154982136,0.13844420749290395,0.138285766814948,0.13822773604210814,0.1381627063438527,0.13820803055957556,0.13827844875383363,0.13832528313380857,0.13842802187759892,0.1384489116808952,0.13850251465249064,0.13845089586662804
0.17655771271880413,0.17641809241653117,0.1760190457459067,0.17554595085907718,0.1753327303812936,0.17488857422529167,0.1745755805412892,0.17436914762811556,0.17428799851558824,0.17427998950500873,0.17445561071434515,0.1747541834457877,0.1751225333754691,0.17547197755027505,0.1757854168916504,0.1760167597739878,0.17611101135610394,0.17598141012655832,0.17595791270457697,0.17570510755212412,0.17559365822402398,0.17556929941482252,0.17536837140684527,0.17529477914671032,0.17521231113471747,0.17526978945717742,0.1753590909401057,0.17541848439129903,0.1755487734773986,0.17557526507423796,0.1756432421773612,0.1755777813376868
0.22390329458321914,0.2237262338069538,0.2232201790848495,0.2226202194332408,0.2223498219144171,0.22178656118166942,0.22138963534958464,0.22112784554353068,0.2210249355467507,0.22101477884598988,0.22123749450515648,0.22161613227301863,0.22208325863949185,0.22252640949825145,0.222923900494851,0.22321728010844072,0.2233368061230821,0.22317245112646117,0.22314265265368524,0.2228220554639609,0.2226807199688616,0.22264982911992423,0.2223950204102543,0.2223016937056527,0.22219711113433033,0.22227000279999434,0.22238325130061723,0.2224585716544781,0.222623798962743,0.222657394526028,0.22274360031738732,0.2226605855487682
0.2839450354510165,0.28372049418873974,0.283078736208914,0.2823178918235631,0.2819749847072959,0.28126068039557983,0.28075731522771785,0.28042532406207166,0.28029481779713106,0.28028193748305186,0.28056437640765663,0.2810445493976023,0.2816369400229178,0.2821989258862114,0.282703007772684,0.2830750598451485,0.28322663786693625,0.28301820955671886,0.2829804203476565,0.2825738520540938,0.28239461613779715,0.28235544162179477,0.2820323035981443,0.2819139504738816,0.28178132311805393,0.2818737613585433,0.28201737849282443,0.28211289669673034,0.28232243123703304,0.2823650357615699,0.2824743584337939,0.28236908248659365
0.3600875391456776,0.35980278505430396,0.35898893369988427,0.3580240618120605,0.35758920096141705,0.35668334930108286,0.3560450020790609,0.3556239843927832,0.3554584816583863,0.35544214736822044,0.3558003249188804,0.3564092607646476,0.3571605064490245,0.35787319405149176,0.35851245018688954,0.3589842714849623,0.35917649656390194,0.3589121762626322,0.3588642535254873,0.35834866016041533,0.35812136046516535,0.3580716809381325,0.3576618904462654,0.35751179983031833,0.3573436072147738,0.35746083362969566,0.35764296303505855,0.35776409533424974,0.35802981851149696,0.35808384783577296,0.3582224863999284,0.35808897972777126
0.45664832021416635,0.45628720669769096,0.4552551136272628,0.4540315024802568,0.4534800296982651,0.45233126559485776,0.451521739701956,0.45098782225600575,0.4507779384432182,0.45075722396311196,0.45121145011388447,0.4519836776998418,0.45293637681476473,0.4538401781439534,0.45465085668370114,0.4552492011965865,0.4554929731960539,0.45515777297818544,0.4550969993188992,0.4544431448571972,0.4541548926608914,0.45409189111237236,0.453572211536137,0.45338187274292374,0.45316857773265184,0.4533172394874735,0.45354820856576455,0.45370182360359834,0.45403880289152315,0.45410732067536946,0.45428313644391477,0.4541138287313442
0.5791027814752333,0.5786448320367658,0.5773359736847938,0.5757842399165782,0.5750848846188088,0.5736280688196614,0.5726014610878389,0.5719243687514806,0.5716582026573735,0.5716319333982626,0.5722079644832073,0.5731872720228695,0.5743954461974773,0.5755416101938514,0.576569679665409,0.5773284757812686,0.577637617492052,0.5772125302423546,0.5771354595654788,0.5763062679957518,0.5759407183128606,0.5758608223176942,0.5752017858672095,0.5749604059700476,0.5746899139343705,0.574878440710678,0.5751713462788194,0.5753661546066903,0.5757934980004977,0.5758803894604013,0.5761033518498042,0.5758886427116455
0.734394541819735,0.7338137890090107,0.7321539481993108,0.7301861026869272,0.7292992088057301,0.72745173439263,0.7261498323141773,0.7252911714131488,0.7249536304221841,0.7249203168185787,0.7256508159600683,0.726892733862895,0.7284248911029955,0.7298784095627465,0.7311821653599472,0.732144439663693,0.7325364805799355,0.7319974022574663,0.7318996643666419,0.7308481174177925,0.7303845422106501,0.7302832213663363,0.7294474582037708,0.7291413500574256,0.7287983230836976,0.7290374050565978,0.7294088559585665,0.729655903939108,0.7301978434115717,0.7303080356191128,0.7305907874328607,0.7303185020559179
0.9313291869404463,0.9305926999266881,0.9284877575507303,0.9259922161806495,0.9248674935550824,0.9225246019007105,0.9208735828160682,0.9197846641037493,0.9193566083942183,0.9193143614416703,0.9202407506408853,0.9218157002419817,0.9237587195258014,0.9256020123176684,0.9272553822127757,0.9284756992139078,0.9289728695045076,0.9282892323759987,0.9281652851715855,0.9268317562451928,0.9262438690862222,0.9261153781264162,0.9250554973915481,0.9246673035327743,0.9242322907237885,0.92453548472477,0.9250065435995564,0.9253198397663318,0.9260071052884992,0.9261468465491056,0.9265054208600629,0.9261601196571215
1.1810737074305384,1.1801397246240173,1.1774703225149012,1.1743055786849668,1.1728792513027297,1.1699080916191946,1.1678143365230584,1.1664334142039865,1.1658905714036838,1.1658369955407417,1.167011804557127,1.1690090914353508,1.1714731492801274,1.1738107380533542,1.1759074743514868,1.1774550306237244,1.1780855217181485,1.1772185609815717,1.177061376189884,1.1753702491693354,1.1746247146406936,1.1744617676436515,1.1731176701037933,1.1726253784775746,1.172073712967363,1.172458211239114,1.1730555889004861,1.1734528983270625,1.1743244604445582,1.1745016746144348,1.174956403937611,1.1745185070289166
1.497789660951901,1.4966052219263657,1.4932199946921947,1.4892065952250697,1.487397784824155,1.4836298809016153,1.480974665807224,1.4792234362615395,1.4785350250906697,1.4784670823593344,1.4799569273937845,1.4824898054159925,1.4856146234020968,1.4885790584530754,1.4912380541866421,1.4932006021374735,1.4940001653117354,1.4929007209506204,1.492701385587918,1.4905567670507358,1.4896113104701203,1.4894046677128416,1.4877001378550987,1.487075833628119,1.486376233855217,1.4868638389322408,1.4876214089968842,1.4881252606596391,1.4892305403049733,1.48945527611083,1.4900319453521311,1.4894766222945786
1.8994357457122313,1.8979336884592197,1.8936406813811388,1.8885510519035025,1.8862571923434561,1.8814788903004755,1.878111654837229,1.8758908169687754,1.8750178020056016,1.874931639805445,1.8768210004999284,1.8800330930789715,1.8839958597720456,1.8877552353696128,1.8911272652852305,1.8936160885343605,1.8946300619337917,1.8932357914468418,1.8929830024717462,1.8902632847325729,1.8890642952669232,1.8888022393521309,1.8866406241228115,1.8858489069706375,1.8849617030788055,1.8855800639456453,1.8865407833965664,1.887179747520651,1.888581418076997,1.8888664188578905,1.889597727264496,1.8888934892173035
2.4087869253906193,2.4068820776586497,2.4014378612150904,2.394983400742559,2.3920744216263157,2.3860147739058384,2.381744583257437,2.378928207271558,2.3778210853098334,2.3777118179225742,2.3801078280790073,2.3841812728507032,2.3892066919101254,2.3939741786795485,2.398250449456858,2.401406673570069,2.4026925532702683,2.400924396317866,2.4006038196521544,2.3971547845659917,2.3956342750383293,2.3953019464177383,2.3925606741668273,2.3915566507724746,2.390431534990262,2.3912157150156084,2.3924340602307974,2.393244368466474,2.395021909884999,2.3953833362487456,2.3963107517363373,2.39541766577422
3.054725400116735,3.052309749861884,3.045405616466533,3.037220332769722,3.0335312840202753,3.0258466857636237,3.0204314040301017,3.0168597907962136,3.0154557838490406,3.015317215402099,3.0183557378245864,3.023521514456346,3.029894546078709,3.0359404784838406,3.041363470789026,3.0453660655662804,3.04699676579148,3.044754461211958,3.0443479189507427,3.039973993232142,3.038045745022925,3.0376242994115246,3.034147929673203,3.032874668127023,3.031447842150109,3.0324423072962126,3.03398736304013,3.035014962917626,3.0372691684945883,3.0377275146778766,3.0389036251991293,3.037771049982861
3.873878279663303,3.870814850442079,3.862059309797043,3.8516790665435097,3.8470007652393874,3.8372554708593283,3.830388031224674,3.825858656856166,3.8240781524556917,3.8239024255976135,3.82775575592128,3.834306783352617,3.842388802370279,3.8500560074891608,3.8569332253566113,3.862009152956947,3.864077140535406,3.861233541236212,3.860717980906166,3.8551711465368634,3.852725820729444,3.852191360577968,3.8477827701295926,3.846168071719095,3.844358629154924,3.845619769331132,3.8475791460682367,3.848882306360636,3.851740998019846,3.8523222539729796,3.8538137494123372,3.8523774636728016
4.912694131797579,4.90880921604344,4.897705797184517,4.884541996869475,4.878609166330065,4.866250582229762,4.857541575916695,4.85179760843127,4.849539645509262,4.849316795888764,4.85420343194244,4.862511177229153,4.872760463483081,4.882483699701565,4.891205106369885,4.89764219032952,4.900264727670112,4.896658591239944,4.896004778697277,4.88897051001641,4.88586944775343,4.885191667229551,4.879600872975914,4.877553178434885,4.875258517316208,4.876857843752343,4.879342645262212,4.880995259892586,4.884620535836992,4.885357660884266,4.887249114451871,4.885427675569487
6.230078981931539,6.225152289705825,6.211071385296813,6.194377588885947,6.186853814383541,6.1711811604417095,6.160136752683171,6.152852486627968,6.149989029843365,6.149706421014166,6.155903454200764,6.166438999038165,6.179436727200621,6.191767340093666,6.202827473478624,6.21099072166912,6.2143165169103085,6.209743361290024,6.20891422280289,6.199993649226311,6.196061008132047,6.195201474425511,6.1881114564359025,6.185514653464005,6.182604657518279,6.184632858287083,6.187783982547131,6.189879761237542,6.194477188811702,6.195411980830273,6.197810645351347,6.195500770607759
7.900732130823106,7.8944843006303795,7.876627471813606,7.855457079901839,7.845915735862924,7.826040315192878,7.812034247613822,7.802796638421592,7.799165319285999,7.798806926292301,7.806665751092939,7.8200264994645075,7.836509688332361,7.852146868817449,7.866172878994713,7.876525177490058,7.88074281540425,7.874943325918927,7.873891846298011,7.862579138628293,7.857591923547624,7.8565018979488395,7.847510626232851,7.844217466589612,7.840527128387538,7.843099209901804,7.847095337199995,7.849753118278926,7.855583388466455,7.856768853587872,7.859810742126955,7.85688145316324
10.019386110078832,10.011462866762315,9.988817565079597,9.961970137885077,9.94987019469601,9.924664997190765,9.90690307378484,9.895188314734867,9.890583223977963,9.890128724607077,9.900094965550984,9.917038521469314,9.937941829018252,9.957772263256349,9.975559477051592,9.98868783959245,9.99403647590046,9.986681799975162,9.98534835642406,9.971002042156403,9.964677459487378,9.963295133499955,9.9518927695859,9.947716518899078,9.943036582570253,9.946298391396487,9.951366116979715,9.954736606497008,9.962130317252878,9.963633675748628,9.967491274673922,9.963776469935642
12.706177268024444,12.696129333648896,12.667411484640255,12.633364671255073,12.618020016262822,12.586055811663995,12.563530864033744,12.548674683874024,12.542834695390727,12.54225831780519,12.554897098538648,12.57638422586199,12.602892948880227,12.628041097675258,12.650598117546892,12.66724697206256,12.674029894721208,12.664702994347373,12.663011975561282,12.64481856428589,12.63679798621294,12.635044976712615,12.620584963337068,12.615288812359406,12.60935390777106,12.613490400836124,12.619917083958098,12.624191401447836,12.6335678042035,12.635474302199935,12.640366351995722,12.635655387970372
16.113455206409828,16.100712826301155,16.06429402276457,16.021117244192173,16.001657779267372,15.961122080122996,15.932556861252634,15.91371686016557,15.906310825223152,15.905579886703201,15.921607872376333,15.948856969908634,15.982474250064831,16.014366105544656,16.042971997122002,16.06408539463074,16.07268722019347,16.060859225965288,16.05871474498662,16.035642603660875,16.025471234036335,16.023248138965013,16.004910540417782,15.998194177994625,15.990667774323295,15.995913505931595,16.004063563059503,16.009484077975674,16.021374849103264,16.023792592018278,16.029996489822405,16.024022237598448
20.43442907915735,20.418269710524434,20.37208486385542,20.317329827874488,20.292652125244572,20.24124639886689,20.20502114912003,20.181129025355553,20.171736992805737,20.17081004627839,20.19113608636873,20.225692284518793,20.26832435308424,20.30876830819239,20.345045137413404,20.371820290134263,20.382728775754586,20.36772899413678,20.36500945050639,20.335750298475624,20.322851380858758,20.320032142030758,20.296777144750823,20.288259726863235,20.27871504758292,20.285367471234146,20.295703042484256,20.302577119223734,20.31765651195426,20.320722595267593,20.328590126350704,20.3210138224601
