Meas 1 xValues MR,Meas 2 xValues MR,Meas 3 xValues MR,Meas 4 xValues MR,Meas 5 xValues MR,Meas 6 xValues MR,Meas 7 xValues MR,Meas 8 xValues MR,Meas 9 xValues MR,Meas 10 xValues MR,Meas 11 xValues MR,Meas 12 xValues MR,Meas 13 xValues MR,Meas 14 xValues MR,Meas 15 xValues MR,Meas 16 xValues MR,Meas 17 xValues MR,Meas 18 xValues MR,Meas 19 xValues MR,Meas 20 xValues MR,Meas 21 xValues MR,Meas 22 xValues MR,Meas 23 xValues MR,Meas 24 xValues MR,Meas 25 xValues MR,Meas 26 xValues MR,Meas 27 xValues MR,Meas 28 xValues MR,Meas 29 xValues MR,Meas 30 xValues MR,Meas 31 xValues MR,Meas 32 xValues MR
25.914109602171532,25.893616949881952,25.835047210844756,25.765609107231278,25.734313851161037,25.669123205395,25.623183821002623,25.59288480401209,25.580974211357884,25.579798695574596,25.605575350681463,25.649398111905974,25.703462362641474,25.754751737125975,25.80075653250396,25.834711689241416,25.848545385835713,25.829523274508468,25.826074460184717,25.788969196824794,25.772611315546193,25.769036071838602,25.739545032672495,25.72874359066443,25.716639417651837,25.725075750027464,25.73818289998203,25.74690032376473,25.766023394658433,25.76991167647552,25.779888958541807,25.770280998924243
32.86321818906712,32.83723024219941,32.76295448498433,32.674895910535234,32.635208541595766,32.552536420169076,32.49427796421843,32.455853985098166,32.44074945667079,32.439258715438925,32.47194761943624,32.52752186010581,32.59608394058725,32.661127036041464,32.71946844353954,32.76252899015441,32.78007232066118,32.75594925393958,32.75157560810128,32.70452022458705,32.68377582588602,32.67924184745321,32.641842512897,32.62814456413792,32.61279454498551,32.623493158051204,32.64011511170527,32.6511701934432,32.6754212929744,32.68035225358609,32.69300503627907,32.68082061327125
41.67579326652467,41.64283641199969,41.54864292539099,41.436970631978596,41.38664072899412,41.281799315665026,41.20791831739343,41.15919059386128,41.14003564681665,41.13814514957333,41.179599884689765,41.250076870594306,41.33702450535207,41.419509506789524,41.493495700831126,41.5481033301978,41.57035106659417,41.53975917702754,41.53421269771655,41.47453897908882,41.44823177853626,41.44248197196669,41.39505366088945,41.37768248082502,41.358216212453115,41.371783757293045,41.39286304113516,41.40688264500972,41.43763690056478,41.443890143746145,41.45993588682356,41.444484098400885
52.85154340472709,52.80974886427837,52.6902965214254,52.54867826776323,52.48485193492948,52.351896325140864,52.258203452590976,52.19640893847571,52.17211741488862,52.16971996329189,52.22229116975523,52.31166721247977,52.42193066116688,52.52653478005746,52.62036105759784,52.689612228781186,52.717825901842915,52.679030513620226,52.67199669448753,52.59632091526468,52.56295919511771,52.555667524638,52.495520872467964,52.47349144950546,52.44880512089242,52.466010928599964,52.492742817727965,52.51052190828913,52.54952320244455,52.55745331072843,52.57780186849417,52.5582065398275
67.02417281488674,66.97117068247402,66.81968609082813,66.64009159470322,66.5591496413296,66.39054075702624,66.27172327551547,66.19335799181209,66.16255247186027,66.15951212147914,66.2261807824131,66.33952383631801,66.47935544697462,66.61201012628989,66.73099678657124,66.81881829879242,66.85459772881872,66.80539899899647,66.79647899631107,66.70051005807794,66.65820208460195,66.64895508534974,66.57267955298902,66.54474273683316,66.51343654124197,66.5352562451696,66.56915653721714,66.59170325508946,66.6411631064217,66.65121974647077,66.67702495790577,66.6521749609083
84.9973211017232,84.93010596010255,84.73799938217206,84.5102449703811,84.4075976878775,84.19377478074045,84.04309529893078,83.94371564376426,83.90464934035339,83.90079369205884,83.9853401674995,84.12907720359863,84.30640594652807,84.47463319797879,84.62552722540214,84.73689888372186,84.78227289693321,84.71988107528331,84.70856909185049,84.58686520031091,84.53321195468813,84.52148528755211,84.4247557697679,84.38932743945612,84.34962619962901,84.3772970578163,84.42028802491954,84.44888085252633,84.51160381782037,84.52435723837831,84.55708235456133,84.5255686023513
107.79013737934804,107.7048978770278,107.46127614685797,107.17244728710695,107.04227418824614,106.771112694726,106.58002711892208,106.45399789183278,106.40445559853482,106.39956602255798,106.50678441585043,106.68906586503965,106.91394694733633,107.12728588919687,107.31864354300127,107.45988053958946,107.51742201329839,107.43829924872394,107.42395385251083,107.26961393898635,107.20157308026792,107.18670179908858,107.06403336818452,107.01910460405492,106.96875711027951,107.00384816452397,107.05836755631259,107.09462781458721,107.17417052203082,107.19034389004028,107.23184454821869,107.19188009244492
136.6950571322801,136.58695987103826,136.27800872639847,135.91172774332327,135.74664752709495,135.4027715774952,135.16044464168525,135.00061951467313,134.93779199837638,134.9315912374927,135.06756123208658,135.2987231335079,135.58390815265608,135.8544558999285,136.0971278739648,136.27623887416576,136.34921062489687,136.2488703610571,136.23067811450645,136.03495052931217,135.94866388661947,135.92980473419735,135.77424163187246,135.71726480515255,135.65341616644199,135.69791721061355,135.7670564802773,135.81304026132617,135.91391307958963,135.93442348543775,135.98705292796976,135.93637163468938
173.3510949167378,173.21401037990893,172.82221114208235,172.35770854194942,172.14836054625283,171.7122710955497,171.40496196139554,171.20227825545916,171.12260296236937,171.11473941037963,171.2871710105644,171.58032110358968,171.94198111061792,172.28507872658764,172.59282542414448,172.81996668768278,172.91250648504348,172.7852590558696,172.7621883909552,172.51397465220967,172.40454945205053,172.38063304431668,172.18335426421734,172.1110985769673,172.03012833808944,172.08656274686706,172.17424234808595,172.23255710328243,172.3604798962506,172.38649035621566,172.45323286819217,172.38896091962093
219.83679866905442,219.66295364235893,219.16608980538035,218.57702652524517,218.3115399230185,217.75850904183505,217.36879211338612,217.11175689202315,217.0107159301862,217.00074369380414,217.21941442670155,217.59117543583253,218.0498179277643,218.48492035132844,218.8751921798644,219.16324347971857,219.28059868195152,219.11922867455763,219.08997139689012,218.7751968421767,218.63642825979042,218.60609844552306,218.35591753098538,218.26428581110318,218.16160265175583,218.23317047061735,218.34436217003986,218.41831456765073,218.58054104390365,218.61352644992817,218.6981665854583,218.61665951782246
278.7880551596312,278.56759199247705,277.9374895545365,277.1904635460198,276.85378427324196,276.1524530823686,275.658229980491,275.33226840397083,275.2041323802818,275.19148599713134,275.46879529527376,275.94024743316555,276.52187912136947,277.0736582556867,277.56858505920576,277.9338799605086,278.0827050379818,277.8780621811225,277.84095929575676,277.44177505338433,277.2657944012144,277.2273313687096,276.91006214433827,276.7938585372463,276.66363994570287,276.7543993324535,276.8954081072336,276.98919151942454,277.19492051513305,277.23675126071294,277.3440884258998,277.24072448953643
353.5476659769808,353.268083560379,352.46901329127184,351.521665308289,351.09470235607324,350.2053026812265,349.5785490563602,349.1651778503704,349.00268095975974,348.98664333130637,349.3383156978137,349.9361921128418,350.67379374970176,351.37353759260407,352.0011836232542,352.4644357510219,352.6531696576786,352.39364991476833,352.3465975454889,351.84036833453956,351.6171968331775,351.56841958064894,351.16607166190977,351.01870697642516,350.8535690580139,350.96866641874124,351.1474880084152,351.26642031514007,351.5273174551373,351.580365504335,351.71648612902493,351.5854041914342
448.3547275646051,448.0001725490008,446.9868242305484,445.78543616411775,445.2439791654076,444.116078779444,443.3212553998283,442.79703489922787,442.5909629713634,442.57062470518895,443.0166012544661,443.77480373456586,444.71020004111955,445.597586637726,446.39354172995246,446.981019180737,447.2203638220527,446.89125147079847,446.83158157550656,446.1896023410143,445.9065853469213,445.8447280250568,445.3344868076696,445.14760492505127,444.9381837534668,445.0841455311233,445.3109197763991,445.461744876129,445.79260398618027,445.85987735816013,446.0324999815625,445.86626721559384
568.5852029757922,568.1355707468459,566.8504836853978,565.3269322748558,564.6402785638835,563.2099212363872,562.2019586013472,561.5371635151952,561.2758314900622,561.2500393293241,561.8156086234644,562.7771301253921,563.9633616205156,565.0887091570302,566.0981069839058,566.84312195768,567.1466490827376,566.7292822043817,566.6536112736649,565.8394793577759,565.4805687338019,565.4021237978046,564.7550566692152,564.5180606778085,564.2524812782121,564.4375840592764,564.7251699200974,564.9164401681209,565.3360222148336,565.421335564979,565.6402485446605,565.4294389219028
721.0565389827236,720.4863337485349,718.8566388075309,716.9245331155468,716.05374691548,714.2398261544839,712.961569096013,712.1185031114522,711.7870925074099,711.7543839422602,712.4716158287979,713.690978138455,715.1953084865356,716.6224282842107,717.9025053943685,718.8473029650199,719.2322236719534,718.7029360379836,718.6069732533056,717.5745243987208,717.119368599779,717.0198879348675,716.199303822252,715.898755182537,715.5619582316212,715.7966980207888,716.161402667302,716.4039637862484,716.9360606062826,717.0442515135783,717.321868016156,717.0545278599676
914.4145417673652,913.6914307077669,911.6247179437427,909.1745001793016,908.0702045782456,905.7698641308673,904.1488305791411,903.0796886266397,902.6594071934254,902.6179275229749,903.5274917962489,905.0738374256867,906.9815679177333,908.7913831337208,910.414724800885,911.6128786084199,912.101019375223,911.4297983500833,911.3081022540991,909.9987926573851,909.4215826068262,909.2954252783758,908.2547939204278,907.8736503736935,907.446538194703,907.7442256368681,908.2067292190314,908.5143353531424,909.1891188736607,909.3263221768271,909.6783841210262,909.3393542208718
1159.6231755256385,1158.7061556130195,1156.0852348939711,1152.9779687964322,1151.5775462166025,1148.6603484113016,1146.6046198669446,1145.2487777084734,1144.715793959925,1144.6631911359643,1145.8166633990804,1147.7776757707811,1150.1969816656308,1152.4921154064195,1154.5507710085074,1156.0702207324546,1156.6892609163626,1155.838045826161,1155.6837158075225,1154.023302851542,1153.2913086397255,1153.131321068278,1151.8116348813953,1151.3282842020187,1150.786637980657,1151.164153036717,1151.750681190134,1152.1407747262226,1152.9965076275644,1153.170503253009,1153.6169738317956,1153.1870299590141
1470.5869786995954,1469.4240513183843,1466.1003061889467,1462.1597976178546,1460.3838386218292,1456.6843669336906,1454.0773755481466,1452.3579516305315,1451.6820433035712,1451.6153345402488,1453.0781211818323,1455.5649973669213,1458.6330627708785,1461.5436580959918,1464.1543614571806,1466.081265839557,1466.8663074401047,1465.786831060068,1465.5911160031235,1463.4854477792865,1462.5571624715246,1462.354272736057,1460.6807003520628,1460.0677346661064,1459.3808409432077,1459.8595901933281,1460.6034013582478,1461.098102125492,1462.183307809992,1462.4039619901857,1462.9701578315533,1462.4249204870189
1864.9384195728987,1863.463642505097,1859.2486045110588,1854.2514122787543,1851.9992135232594,1847.3076944337647,1844.0016143005814,1841.8211110254003,1840.963951656172,1840.8793543236484,1842.734400673875,1845.8881556094682,1849.7789510051011,1853.4700492701172,1856.7808367793975,1859.2244583166391,1860.220016051768,1858.8510681396003,1858.6028702878095,1855.9325477387958,1854.7553341772416,1854.4980376908109,1852.3756814602345,1851.59834338083,1850.7272527805785,1851.334383050888,1852.277654029387,1852.9050133630335,1854.2812269454168,1854.561051576019,1855.279078046308,1854.5876302867835
2365.038884932424,2363.1686327700195,2357.823293399698,2351.4860579066412,2348.6299112492297,2342.680317976011,2338.4876819138126,2335.722456542078,2334.6354419696218,2334.5281590808786,2336.880653246687,2340.8801167023944,2345.814264826221,2350.4951651890697,2354.693770953752,2357.792672180184,2359.05519791887,2357.319153977824,2357.004399579244,2353.618005370487,2352.125111117398,2351.7988182012464,2349.1073325412854,2348.121544074902,2347.016862483128,2347.7868003440412,2348.983018149286,2349.7786096837453,2351.523867651595,2351.8787298418906,2352.7893017432584,2351.9124358794784
2999.2459360296702,2996.874158452067,2990.095416890871,2982.058793087641,2978.4367442877156,2970.8917125508524,2965.574782351136,2962.068036220567,2960.6895286367744,2960.5534768491616,2963.5368140836094,2968.6087706557614,2974.866056234632,2980.802183323145,2986.12668405628,2990.056584308131,2991.65766800067,2989.4560878202665,2989.0569291185625,2984.762441982171,2982.8692143274266,2982.455422947946,2979.0421905148764,2977.792053753734,2976.391141575992,2977.367545395419,2978.8845400688865,2979.893476831689,2982.106741865404,2982.5567636341266,2983.711513812671,2982.599508257438
3803.5212328175717,3800.5134413365313,3791.91691807378,3781.7251999127084,3777.131865517779,3767.5635643429073,3760.8208505610555,3756.373738303441,3754.625571271998,3754.4530359501255,3758.2363824171703,3764.6684306471484,3772.6036647248657,3780.1316187184457,3786.8839331416634,3791.867672177935,3793.898101142408,3791.1061470511067,3790.5999502837935,3785.1538570471216,3782.752943038413,3782.228189706615,3777.8996677018786,3776.314295306167,3774.537715683488,3775.7759511394,3777.6997418433543,3778.979234249692,3781.7860065948544,3782.3567058269523,3783.821112853376,3782.410912812916
4823.470978360709,4819.656619499614,4808.7548582277395,4795.8301356455695,4790.00505572839,4777.870925220324,4769.320089757245,4763.680442809296,4761.463488459538,4761.2446861795315,4766.042572340234,4774.199434381921,4784.262575596992,4793.809220769147,4802.372231375251,4808.69240658494,4811.26731404155,4807.726671382293,4807.084733223671,4800.178219216104,4797.133477690113,4796.468006850911,4790.978751239848,4788.968246427983,4786.71526038526,4788.285540244469,4790.725213394944,4792.347813641198,4795.9072482075,4796.630985769328,4798.488087218247,4796.6997288649
6116.928842994456,6112.091628913635,6098.266460634913,6081.875855465884,6074.4887270850995,6059.100718486638,6048.256898276987,6041.104928412345,6038.293477474529,6038.016001361686,6044.100484584135,6054.444683795649,6067.2063483782185,6079.313013779414,6090.17227400806,6098.187262012832,6101.45265445741,6096.962556081716,6096.148476333851,6087.389917419127,6083.528700601746,6082.684777669744,6075.72352795465,6073.173887886772,6070.31674302793,6072.308107795224,6075.402001617445,6077.459716962161,6081.973646466669,6082.891460875953,6085.246561065884,6082.978638061418
7757.23974004493,7751.105382385722,7733.572867697842,7712.78697055173,7703.4189155504255,7683.904470494088,7670.152779862515,7661.08294330276,7657.517575860734,7657.165691968554,7664.881785495598,7677.999877149451,7694.1836998143835,7709.536879225181,7723.308150259276,7733.472431234655,7737.613468786029,7731.919309110371,7730.886926368346,7719.779679084175,7714.883041358035,7713.8128127067475,7704.984839664009,7701.751490091861,7698.128175482364,7700.653543082066,7704.577093073448,7707.186603769981,7712.910985111484,7714.074919921324,7717.061561952651,7714.185474473269
9837.415960024475,9829.63661711856,9807.402595019237,9781.042765597824,9769.162579233533,9744.415153643831,9726.975818850811,9715.473820985882,9710.952366995427,9710.506122154091,9720.291358160159,9736.927188497397,9757.450854223021,9776.921131955089,9794.385297818273,9807.275225581263,9812.52672099253,9805.305619266992,9803.996393459413,9789.910634173004,9783.700917349515,9782.343696898959,9771.14842050999,9767.048018079318,9762.453077847724,9765.655646333777,9770.63133286644,9773.940608205889,9781.200035818969,9782.676090608877,9786.4636285696,9782.816291395522
12475.40997621627,12465.544530606241,12437.348249973555,12403.919788650826,12388.853820505265,12357.470144005052,12335.354290396797,12320.767925492268,12315.034001822807,12314.468092302657,12326.877329787969,12347.974211793891,12374.001488182574,12398.692900850838,12420.840244210232,12437.186725243522,12443.846457688505,12434.688950791153,12433.028643982194,12415.165658149497,12407.290748363837,12405.569576704775,12391.372183474987,12386.172220232815,12380.345104307424,12384.406471134116,12390.716434000416,12394.913122109529,12404.119232335412,12405.991104860299,12410.794306133123,12406.168901783749
15820.806591947252,15808.295635815373,15772.538261640702,15730.145649112415,15711.039602208482,15671.240102472548,15643.193678088976,15624.695844472759,15617.424316117338,15616.7066527232,15632.443542058532,15659.197748176422,15692.20447955002,15723.517122986292,15751.603481389138,15772.33342255978,15780.779023880063,15769.165846776974,15767.060313334952,15744.407202571254,15734.42056286278,15732.23784309794,15714.23328751007,15707.638906011063,15700.249195034012,15705.399654953691,15713.40169274647,15718.723761602529,15730.398575466403,15732.77240792862,15738.863632065095,15732.997882742187
20063.300711275377,20047.43482772509,20002.088786324322,19948.32820666307,19924.098698375394,19873.626598440434,19838.059268607198,19814.60107156823,19805.37961631704,19804.469504913908,19824.426385187988,19858.354976597977,19900.212765149787,19939.922180575333,19975.54015310069,20001.829017768647,20012.539384398286,19997.812027542084,19995.141876032463,19966.4141262394,19953.749477670328,19950.98144161882,19928.148799627215,19919.786074360934,19910.41474473622,19916.94634763329,19927.09420511492,19933.843435455652,19948.648957534297,19951.659354902527,19959.383996553355,19951.945292851462
25443.459867000674,25423.339400424637,25365.83339973655,25297.656424735178,25266.929550299792,25202.922891197257,25157.81785378535,25128.06912482483,25116.374851286524,25115.220685115495,25140.529186923413,25183.55604308765,25236.638383748617,25286.99624521227,25332.165505621328,25365.50397184649,25379.086422083554,25360.409788636734,25357.023611369517,25320.59225047593,25304.531459570484,25301.02114911856,25272.06572356166,25261.4604563749,25249.576118267323,25257.859230730734,25270.72832980299,25279.287428516545,25298.063187911226,25301.880851102567,25311.676926666514,25302.243465950087
32266.35770687715,32240.841752083055,32167.91498826269,32081.455730195346,32042.48916169684,31961.318528102973,31904.118159948554,31866.392035632813,31851.5618350594,31850.098168611436,31882.193378014086,31936.75828150028,32004.075140160156,32067.936925461097,32125.218738600197,32167.497221253216,32184.721930478132,32161.036985949937,32156.742774096125,32110.542008615113,32090.174368871172,32085.72273637716,32049.00264707101,32035.553479921036,32020.482247215532,32030.986552489572,32047.306618872102,32058.160918648297,32081.971570659218,32086.812975357327,32099.235958706377,32087.27282871222
40918.8808051672,40886.52251042769,40794.039758473446,40684.395648422345,40634.979833155514,40532.042541283874,40459.50336385997,40411.660629388956,40392.85357297767,40390.997410795775,40431.699248291494,40500.896236751745,40586.26473544333,40667.25165080804,40739.894113444694,40793.509963365475,40815.35363813289,40785.31735604519,40779.87161145281,40721.28168218347,40695.45227092683,40689.80689188945,40643.2399700471,40626.1842839812,40607.07156043596,40620.392692599504,40641.08913615554,40654.85411709328,40685.04981629117,40691.189488564414,40706.943810125034,40691.772655861685
